Trainer,Going,Wins,Starts,Places,WinRate
鄭俊偉,三級賽 - 1000米,0,1,0,0.0
鄭俊偉,三級賽 - 1200米,0,1,0,0.0
鄭俊偉,三級賽 - 1800米,0,1,0,0.0
鄭俊偉,新馬賽 - 1000米,0,3,2,0.0
鄭俊偉,新馬賽 - 1200米,0,3,1,0.0
鄭俊偉,第一班 - 1650米 - (110-85),0,1,0,0.0
鄭俊偉,第三班 - 1000米 - (80-55),0,1,1,0.0
鄭俊偉,第三班 - 1000米 - (80-60),3,15,5,20.0
鄭俊偉,第三班 - 1000米 - (85-60),0,2,1,0.0
鄭俊偉,第三班 - 1200米 - (80-60),4,59,17,6.8
鄭俊偉,第三班 - 1200米 - (85-60),1,7,1,14.3
鄭俊偉,第三班 - 1400米 - (80-60),1,35,4,2.9
鄭俊偉,第三班 - 1600米 - (80-60),1,14,1,7.1
鄭俊偉,第三班 - 1600米 - (85-60),0,1,0,0.0
鄭俊偉,第三班 - 1650米 - (80-60),0,12,0,0.0
鄭俊偉,第三班 - 1650米 - (85-60),0,4,0,0.0
鄭俊偉,第三班 - 1800米 - (80-60),0,4,1,0.0
鄭俊偉,第三班 - 1800米 - (85-60),0,1,0,0.0
鄭俊偉,第三班 - 2000米 - (80-60),0,1,0,0.0
鄭俊偉,第二班 - 1000米 - (105-75),0,1,1,0.0
鄭俊偉,第二班 - 1000米 - (105-80),0,1,0,0.0
鄭俊偉,第二班 - 1200米 - (100-75),0,2,1,0.0
鄭俊偉,第二班 - 1200米 - (100-80),0,7,2,0.0
鄭俊偉,第二班 - 1200米 - (105-80),1,4,1,25.0
鄭俊偉,第二班 - 1400米 - (100-75),0,2,0,0.0
鄭俊偉,第二班 - 1400米 - (100-80),0,1,0,0.0
鄭俊偉,第二班 - 1400米 - (90-70),0,1,0,0.0
鄭俊偉,第二班 - 1600米 - (100-75),0,1,0,0.0
鄭俊偉,第二班 - 1600米 - (100-80),0,2,0,0.0
鄭俊偉,第二班 - 1600米 - (105-80),0,1,0,0.0
鄭俊偉,第二班 - 1650米 - (100-80),1,3,1,33.3
鄭俊偉,第二班 - 1650米 - (105-80),0,1,0,0.0
鄭俊偉,第二班 - 1800米 - (90-60),0,1,1,0.0
鄭俊偉,第五班 - 1000米 - (40-0),1,13,1,7.7
鄭俊偉,第五班 - 1200米 - (40-0),5,50,10,10.0
鄭俊偉,第五班 - 1400米 - (40-0),0,22,2,0.0
鄭俊偉,第五班 - 1600米 - (40-0),2,14,5,14.3
鄭俊偉,第五班 - 1650米 - (40-0),0,31,2,0.0
鄭俊偉,第五班 - 1800米 - (40-0),0,21,2,0.0
鄭俊偉,第五班 - 2000米 - (40-0),0,4,1,0.0
鄭俊偉,第五班 - 2200米 - (40-0),0,4,1,0.0
鄭俊偉,第四班 - 1000米 - (60-40),1,28,5,3.6
鄭俊偉,第四班 - 1200米 - (60-40),7,132,28,5.3
鄭俊偉,第四班 - 1400米 - (60-40),1,49,5,2.0
鄭俊偉,第四班 - 1600米 - (60-40),1,15,2,6.7
鄭俊偉,第四班 - 1650米 - (60-40),3,48,9,6.2
鄭俊偉,第四班 - 1800米 - (60-40),1,19,3,5.3
鄭俊偉,第四班 - 2000米 - (60-40),0,1,0,0.0
鄭俊偉,第四班 - 2200米 - (60-40),0,1,0,0.0
鄭俊偉,第四班（條件限制） - 1200米 - (60-40),0,7,1,0.0
鄭俊偉,第四班（條件限制） - 1400米 - (60-40),0,2,0,0.0
雷拿及雷恩,一級賽 - 2000米,0,1,0,0.0
雷里雅,一級賽 - 1600米,0,1,0,0.0
韋達,三級賽 - 1000米,0,1,0,0.0
韋達,三級賽 - 1800米,0,1,0,0.0
韋達,二級賽 - 1200米,0,2,0,0.0
韋達,四歲 - 1600米,0,1,0,0.0
韋達,新馬賽 - 1000米,0,3,0,0.0
韋達,第一班 - 1000米 - (110-80),0,1,0,0.0
韋達,第一班 - 1200米 - (80+),0,1,0,0.0
韋達,第三班 - 1000米 - (80-55),0,1,0,0.0
韋達,第三班 - 1000米 - (80-60),4,38,10,10.5
韋達,第三班 - 1000米 - (85-60),1,6,2,16.7
韋達,第三班 - 1200米 - (80-55),0,6,1,0.0
韋達,第三班 - 1200米 - (80-60),3,80,14,3.8
韋達,第三班 - 1200米 - (85-60),0,2,0,0.0
韋達,第三班 - 1400米 - (80-60),1,32,3,3.1
韋達,第三班 - 1400米 - (85-60),0,2,1,0.0
韋達,第三班 - 1600米 - (80-60),1,22,5,4.5
韋達,第三班 - 1600米 - (85-60),0,3,0,0.0
韋達,第三班 - 1650米 - (80-55),0,1,0,0.0
韋達,第三班 - 1650米 - (80-60),0,25,7,0.0
韋達,第三班 - 1650米 - (85-60),0,2,0,0.0
韋達,第三班 - 1800米 - (80-60),0,5,0,0.0
韋達,第三班 - 1800米 - (85-60),0,3,0,0.0
韋達,第三班 - 2000米 - (80-60),0,1,0,0.0
韋達,第三班 - 2000米 - (85-60),0,2,0,0.0
韋達,第三班（條件限制） - 1600米 - (85-60),0,2,0,0.0
韋達,第二班 - 1000米 - (100-75),0,2,0,0.0
韋達,第二班 - 1000米 - (100-80),0,1,0,0.0
韋達,第二班 - 1000米 - (105-80),0,1,0,0.0
韋達,第二班 - 1000米 - (90-65),0,1,0,0.0
韋達,第二班 - 1200米 - (100-80),0,6,0,0.0
韋達,第二班 - 1200米 - (105-80),0,2,0,0.0
韋達,第二班 - 1400米 - (100-75),0,1,0,0.0
韋達,第二班 - 1400米 - (100-80),0,1,1,0.0
韋達,第二班 - 1400米 - (105-80),0,5,2,0.0
韋達,第二班 - 1600米 - (100-75),0,1,0,0.0
韋達,第二班 - 1600米 - (100-80),0,2,0,0.0
韋達,第二班 - 1600米 - (105-80),0,1,0,0.0
韋達,第二班 - 1650米 - (100-75),0,1,0,0.0
韋達,第二班 - 1650米 - (100-80),0,1,0,0.0
韋達,第二班 - 2000米 - (95-70),0,1,0,0.0
韋達,第五班 - 1000米 - (40-0),1,21,2,4.8
韋達,第五班 - 1200米 - (40-0),5,51,14,9.8
韋達,第五班 - 1400米 - (40-0),0,26,6,0.0
韋達,第五班 - 1600米 - (40-0),1,7,1,14.3
韋達,第五班 - 1650米 - (40-0),2,20,6,10.0
韋達,第五班 - 1800米 - (40-0),2,13,4,15.4
韋達,第五班 - 2000米 - (40-0),0,1,0,0.0
韋達,第五班 - 2200米 - (40-0),0,2,1,0.0
韋達,第四班 - 1000米 - (60-40),4,42,11,9.5
韋達,第四班 - 1200米 - (60-40),19,209,57,9.1
韋達,第四班 - 1400米 - (60-40),2,52,8,3.8
韋達,第四班 - 1600米 - (60-40),1,18,1,5.6
韋達,第四班 - 1650米 - (60-40),3,61,14,4.9
韋達,第四班 - 1800米 - (60-40),1,27,5,3.7
韋達,第四班 - 2000米 - (60-40),0,3,0,0.0
韋達,第四班 - 2200米 - (60-35),0,2,0,0.0
韋達,第四班 - 2200米 - (60-40),0,1,0,0.0
韋達,第四班（條件限制） - 1200米 - (60-40),0,5,0,0.0
韋達,第四班（條件限制） - 1400米 - (60-40),0,2,0,0.0
顧永賢,一級賽 - 2400米,0,1,0,0.0
馬晏殊,一級賽 - 2000米,0,1,0,0.0
馬漢雅,一級賽 - 1200米,0,1,0,0.0
高亮能,一級賽 - 1600米,0,1,0,0.0
高柳瑞樹,一級賽 - 1200米,0,1,0,0.0
高野友和,一級賽 - 1600米,0,2,0,0.0
鹿戶雄一,一級賽 - 1200米,0,1,0,0.0
黎昭昇,新馬賽 - 1000米,2,2,2,100.0
黎昭昇,第三班 - 1000米 - (80-55),1,2,1,50.0
黎昭昇,第三班 - 1000米 - (80-60),2,23,7,8.7
黎昭昇,第三班 - 1000米 - (85-60),0,1,0,0.0
黎昭昇,第三班 - 1200米 - (80-55),0,6,1,0.0
黎昭昇,第三班 - 1200米 - (80-60),8,79,17,10.1
黎昭昇,第三班 - 1200米 - (85-60),0,5,1,0.0
黎昭昇,第三班 - 1400米 - (80-60),0,13,0,0.0
黎昭昇,第三班 - 1600米 - (80-60),0,3,0,0.0
黎昭昇,第三班 - 1600米 - (85-60),0,1,0,0.0
黎昭昇,第三班 - 1650米 - (80-60),0,15,3,0.0
黎昭昇,第三班 - 1650米 - (85-60),0,2,1,0.0
黎昭昇,第二班 - 1200米 - (100-80),0,4,1,0.0
黎昭昇,第二班 - 1200米 - (105-80),0,1,0,0.0
黎昭昇,第五班 - 1000米 - (40-0),0,7,1,0.0
黎昭昇,第五班 - 1200米 - (40-0),1,31,3,3.2
黎昭昇,第五班 - 1400米 - (40-0),0,17,1,0.0
黎昭昇,第五班 - 1600米 - (40-0),0,9,2,0.0
黎昭昇,第五班 - 1650米 - (40-0),0,17,1,0.0
黎昭昇,第五班 - 1800米 - (40-0),0,7,2,0.0
黎昭昇,第五班 - 2000米 - (40-0),0,2,1,0.0
黎昭昇,第五班 - 2200米 - (40-0),0,4,1,0.0
黎昭昇,第四班 - 1000米 - (60-40),1,37,12,2.7
黎昭昇,第四班 - 1200米 - (60-40),18,201,52,9.0
黎昭昇,第四班 - 1400米 - (60-40),0,68,9,0.0
黎昭昇,第四班 - 1600米 - (60-40),3,21,7,14.3
黎昭昇,第四班 - 1650米 - (60-40),7,68,17,10.3
黎昭昇,第四班 - 1800米 - (60-40),0,11,1,0.0
黎昭昇,第四班 - 2000米 - (60-40),0,3,1,0.0
黎昭昇,第四班 - 2200米 - (60-35),0,5,1,0.0
黎昭昇,第四班 - 2200米 - (60-40),0,1,0,0.0
黎昭昇,第四班（條件限制） - 1200米 - (60-40),0,4,1,0.0
